: Diana Datafile written by Diana 10.3
'DIRECTIONS'
     19     851 852 853
     20     853 854 855
     21     855 856 857
     22     857 858 859
     23     859 860 861
     24     861 862 863
     25     863 864 865
     26     865 866 867
     27     867 868 869
     28     869 870 871
     29     871 872 873
     30     873 874 875
     31     875 876 877
     32     877 878 879
     33     879 880 881
     34     881 882 883
     35     883 884 885
     36     885 886 887
     37     887 888 889
     38     889 890 891
     39     891 892 893
     40     893 894 895
     41     895 896 897
     42     897 898 899
     43     899 900 901
     44     901 902 903
     45     903 904 905
     45     905 906 907
     83     907 908 909
     83     909 910 911
     83     911 912 913
     83     913 914 915
     83     915 916 917
     83     917 918 919
     83     919 920 921
     83     921 922 923
     83     923 924 925
     46     925 926 927
     47     927 928 929
     48     929 930 931
     49     931 932 933
     50     933 934 935
     51     935 936 937
     52     937 938 939
     53     939 940 941
     54     941 942 943
     55     943 944 945
     56     945 946 947
     57     947 948 949
     58     949 950 951
     59     951 952 953
     60     953 954 955
     61     955 956 957
     62     957 958 959
MATERIAL 2
GEOMETRY 9
SET  "Reinf_36fi10"
LOCATI
  13 BAR
     1      960 961 962
     2      962 963 964
     3      964 965 966
     4      966 967 968
     5      968 969 970
     6      970 971 972
     7      972 973 974
     8      974 975 976
     9      976 977 978
     10     978 979 980
     11     980 981 982
     12     982 983 984
     13     984 985 986
     14     986 987 988
     15     988 989 990
     16     990 991 992
     17     992 993 994
     18     994 995 996
     18     996 997 998
     79     998 999 1000
     79     1000 1001 1002
     79     1002 1003 1004
     79     1004 1005 1006
     79     1006 1007 1008
     79     1008 1009 1010
     79     1010 1011 1012
     79     1012 1013 1014
     79     1014 1015 1016
     19     1016 1017 1018
     20     1018 1019 1020
     21     1020 1021 1022
     22     1022 1023 1024
     23     1024 1025 1026
     24     1026 1027 1028
     25     1028 1029 1030
     26     1030 1031 1032
     27     1032 1033 1034
     28     1034 1035 1036
     29     1036 1037 1038
     30     1038 1039 1040
     31     1040 1041 1042
     32     1042 1043 1044
     33     1044 1045 1046
     34     1046 1047 1048
     35     1048 1049 1050
     36     1050 1051 1052
     37     1052 1053 1054
     38     1054 1055 1056
     39     1056 1057 1058
     40     1058 1059 1060
     41     1060 1061 1062
     42     1062 1063 1064
     43     1064 1065 1066
     44     1066 1067 1068
     45     1068 1069 1070
     45     1070 1071 1072
     83     1072 1073 1074
     83     1074 1075 1076
     83     1076 1077 1078
     83     1078 1079 1080
     83     1080 1081 1082
     83     1082 1083 1084
     83     1084 1085 1086
     83     1086 1087 1088
     83     1088 1089 1090
     46     1090 1091 1092
     47     1092 1093 1094
     48     1094 1095 1096
     49     1096 1097 1098
     50     1098 1099 1100
     51     1100 1101 1102
     52     1102 1103 1104
     53     1104 1105 1106
     54     1106 1107 1108
     55     1108 1109 1110
     56     1110 1111 1112
     57     1112 1113 1114
     58     1114 1115 1116
     59     1116 1117 1118
     60     1118 1119 1120
     61     1120 1121 1122
     62     1122 1123 1124
MATERIAL 2
GEOMETRY 10
SET  "Reinf1_24fi10"
LOCATI
  14 BAR
     1      1125 1126 1127
     2      1127 1128 1129
     3      1129 1130 1131
     4      1131 1132 1133
     5      1133 1134 1135
     6      1135 1136 1137
     7      1137 1138 1139
     8      1139 1140 1141
     9      1141 1142 1143
     10     1143 1144 1145
     11     1145 1146 1147
     12     1147 1148 1149
     13     1149 1150 1151
     14     1151 1152 1153
     15     1153 1154 1155
     16     1155 1156 1157
     17     1157 1158 1159
     18     1159 1160 1161
     63     1161 1162 1163
     64     1163 1164 1165
     65     1165 1166 1167
     66     1167 1168 1169
     67     1169 1170 1171
     68     1171 1172 1173
     69     1173 1174 1175
     70     1175 1176 1177
     19     1177 1178 1179
     20     1179 1180 1181
     21     1181 1182 1183
     22     1183 1184 1185
     23     1185 1186 1187
     24     1187 1188 1189
     25     1189 1190 1191
     26     1191 1192 1193
     27     1193 1194 1195
     28     1195 1196 1197
     29     1197 1198 1199
     30     1199 1200 1201
     31     1201 1202 1203
     32     1203 1204 1205
     33     1205 1206 1207
     34     1207 1208 1209
     35     1209 1210 1211
     36     1211 1212 1213
     37     1213 1214 1215
     38     1215 1216 1217
     39     1217 1218 1219
     40     1219 1220 1221
     41     1221 1222 1223
     42     1223 1224 1225
     43     1225 1226 1227
     44     1227 1228 1229
     45     1229 1230 1231
     71     1231 1232 1233
     72     1233 1234 1235
     73     1235 1236 1237
     74     1237 1238 1239
     75     1239 1240 1241
     76     1241 1242 1243
     77     1243 1244 1245
     78     1245 1246 1247
     46     1247 1248 1249
     47     1249 1250 1251
     48     1251 1252 1253
     49     1253 1254 1255
     50     1255 1256 1257
     51     1257 1258 1259
     52     1259 1260 1261
     53     1261 1262 1263
     54     1263 1264 1265
     55     1265 1266 1267
     56     1267 1268 1269
     57     1269 1270 1271
     58     1271 1272 1273
     59     1273 1274 1275
     60     1275 1276 1277
     61     1277 1278 1279
     62     1279 1280 1281
MATERIAL 2
GEOMETRY 11
SET  "ReinfInf1Slab_44fi12+44fi16"
LOCATI
  15 BAR
     13     1282 1283 1284
     14     1284 1285 1286
     15     1286 1287 1288
     16     1288 1289 1290
     17     1290 1291 1292
     18     1292 1293 1294
     63     1294 1295 1296
     64     1296 1297 1298
     65     1298 1299 1300
     66     1300 1301 1302
     67     1302 1303 1304
     68     1304 1305 1306
     69     1306 1307 1308
     70     1308 1309 1310
     19     1310 1311 1312
     20     1312 1313 1314
     21     1314 1315 1316
     22     1316 1317 1318
     23     1318 1319 1320
     24     1320 1321 1322
MATERIAL 2
GEOMETRY 12
SET  "ReinfInf2Slab_44fi12+44fi16"
LOCATI
  16 BAR
     40     1323 1324 1325
     41     1325 1326 1327
     42     1327 1328 1329
     43     1329 1330 1331
     44     1331 1332 1333
     45     1333 1334 1335
     71     1335 1336 1337
     72     1337 1338 1339
     73     1339 1340 1341
     74     1341 1342 1343
     75     1343 1344 1345
     76     1345 1346 1347
     77     1347 1348 1349
     78     1349 1350 1351
     46     1351 1352 1353
     47     1353 1354 1355
     48     1355 1356 1357
     49     1357 1358 1359
     50     1359 1360 1361
     51     1361 1362 1363
MATERIAL 2
GEOMETRY 12
SET  "ReinfSup1Slab_48fi12+44fi16"
LOCATI
  17 BAR
     13     1364 1365 1366
     14     1366 1367 1368
     15     1368 1369 1370
     16     1370 1371 1372
     17     1372 1373 1374
     18     1374 1375 1376
     63     1376 1377 1378
     64     1378 1379 1380
     65     1380 1381 1382
     66     1382 1383 1384
     67     1384 1385 1386
     68     1386 1387 1388
     69     1388 1389 1390
     70     1390 1391 1392
     19     1392 1393 1394
     20     1394 1395 1396
     21     1396 1397 1398
     22     1398 1399 1400
     23     1400 1401 1402
     24     1402 1403 1404
MATERIAL 2
GEOMETRY 13
SET  "ReinfSup2Slab_48fi12+44fi16"
LOCATI
  18 BAR
     40     1405 1406 1407
     41     1407 1408 1409
     42     1409 1410 1411
     43     1411 1412 1413
     44     1413 1414 1415
     45     1415 1416 1417
     71     1417 1418 1419
     72     1419 1420 1421
     73     1421 1422 1423
     74     1423 1424 1425
     75     1425 1426 1427
     76     1427 1428 1429
     77     1429 1430 1431
     78     1431 1432 1433
     46     1433 1434 1435
     47     1435 1436 1437
     48     1437 1438 1439
     49     1439 1440 1441
     50     1441 1442 1443
     51     1443 1444 1445
MATERIAL 2
GEOMETRY 13
SET  "ReinfInf2Slab_44fi12"
LOCATI
  19 BAR
     1      1446 1447 1448
     2      1448 1449 1450
     3      1450 1451 1452
     4      1452 1453 1454
     5      1454 1455 1456
     6      1456 1457 1458
     7      1458 1459 1460
     8      1460 1461 1462
     9      1462 1463 1464
     10     1464 1465 1466
     11     1466 1467 1468
     12     1468 1469 1470
     13     1470 1471 1282
MATERIAL 2
GEOMETRY 14
SET  "ReinfSup2Slab_44fi12"
LOCATI
  20 BAR
     1      1472 1473 1474
     2      1474 1475 1476
     3      1476 1477 1478
     4      1478 1479 1480
     5      1480 1481 1482
     6      1482 1483 1484
     7      1484 1485 1486
     8      1486 1487 1488
     9      1488 1489 1490
     10     1490 1491 1492
     11     1492 1493 1494
     12     1494 1495 1496
     13     1496 1497 1364
MATERIAL 2
GEOMETRY 14
SET  "ReinfSup3Slab_44fi12"
LOCATI
  21 BAR
     24     1404 1498 1499
     25     1499 1500 1501
     26     1501 1502 1503
     27     1503 1504 1505
     28     1505 1506 1507
     29     1507 1508 1509
     30     1509 1510 1511
     31     1511 1512 1513
     32     1513 1514 1515
     33     1515 1516 1517
     34     1517 1518 1519
     35     1519 1520 1521
     36     1521 1522 1523
     37     1523 1524 1525
     38     1525 1526 1527
     39     1527 1528 1529
     40     1529 1530 1405
MATERIAL 2
GEOMETRY 14
SET  "ReinfInf3Slab_44fi12"
LOCATI
  22 BAR
     24     1322 1531 1532
     25     1532 1533 1534
     26     1534 1535 1536
     27     1536 1537 1538
     28     1538 1539 1540
     29     1540 1541 1542
     30     1542 1543 1544
     31     1544 1545 1546
     32     1546 1547 1548
     33     1548 1549 1550
     34     1550 1551 1552
     35     1552 1553 1554
     36     1554 1555 1556
     37     1556 1557 1558
     38     1558 1559 1560
     39     1560 1561 1562
     40     1562 1563 1323
MATERIAL 2
GEOMETRY 14
SET  "ReinfSup4Slab_44fi12"
LOCATI
  23 BAR
     51     1445 1564 1565
     52     1565 1566 1567
     53     1567 1568 1569
     54     1569 1570 1571
     55     1571 1572 1573
     56     1573 1574 1575
     57     1575 1576 1577
     58     1577 1578 1579
     59     1579 1580 1581
     60     1581 1582 1583
     61     1583 1584 1585
     62     1585 1586 1587
MATERIAL 2
GEOMETRY 14
SET  "ReinfInf4Slab_44fi12"
LOCATI
  24 BAR
     51     1363 1588 1589
     52     1589 1590 1591
     53     1591 1592 1593
     54     1593 1594 1595
     55     1595 1596 1597
     56     1597 1598 1599
     57     1599 1600 1601
     58     1601 1602 1603
     59     1603 1604 1605
     60     1605 1606 1607
     61     1607 1608 1609
     62     1609 1610 1611
MATERIAL 2
GEOMETRY 14
SET  "ReinfSup1Pier1_2fi25"
LOCATI
  25 BAR
     79     1612 1613 1614
     79     1614 1615 1616
     80     1616 1617 1618
     81     1618 1619 1620
     82     1620 1621 1622
MATERIAL 2
GEOMETRY 16
SET  "ReinfSup2Pier1_2fi25"
LOCATI
  26 BAR
     79     1623 1624 1625
     79     1625 1626 1627
     80     1627 1628 1629
     81     1629 1630 1631
     82     1631 1632 1633
MATERIAL 2
GEOMETRY 16
SET  "ReinfSup3Pier1_12fi32+4fi25"
LOCATI
  27 BAR
     79     1634 1635 1636
     79     1636 1637 1638
     80     1638 1639 1640
     81     1640 1641 1642
     82     1642 1643 1644
MATERIAL 2
GEOMETRY 15
SET  "ReinfInf1Pier1_2fi25"
LOCATI
  28 BAR
     79     1645 1646 1647
     79     1647 1648 1649
     80     1649 1650 1651
     81     1651 1652 1653
     82     1653 1654 1655
MATERIAL 2
GEOMETRY 16
SET  "ReinfInf2Pier1_2fi25"
LOCATI
  29 BAR
     79     1656 1657 1658
     79     1658 1659 1660
     80     1660 1661 1662
     81     1662 1663 1664
     82     1664 1665 1666
MATERIAL 2
GEOMETRY 16
SET  "ReinfInf3Pier1_12fi32+4fi25"
LOCATI
  30 BAR
     79     1667 1668 1669
     79     1669 1670 1671
     80     1671 1672 1673
     81     1673 1674 1675
     82     1675 1676 1677
MATERIAL 2
GEOMETRY 15
SET  "ReinfSup1Pier2_2fi25"
LOCATI
  31 BAR
     83     1678 1679 1680
     83     1680 1681 1682
     84     1682 1683 1684
     85     1684 1685 1686
     86     1686 1687 1688
MATERIAL 2
GEOMETRY 16
SET  "ReinfSup2Pier2_2fi25"
LOCATI
  32 BAR
     83     1689 1690 1691
     83     1691 1692 1693
     84     1693 1694 1695
     85     1695 1696 1697
     86     1697 1698 1699
MATERIAL 2
GEOMETRY 16
SET  "ReinfSup3Pier2_12fi32+4fi25"
LOCATI
  33 BAR
     83     1700 1701 1702
     83     1702 1703 1704
     84     1704 1705 1706
     85     1706 1707 1708
     86     1708 1709 1710
MATERIAL 2
GEOMETRY 15
SET  "ReinfInf1Pier2_2fi25"
LOCATI
  34 BAR
     83     1711 1712 1713
     83     1713 1714 1715
     84     1715 1716 1717
     85     1717 1718 1719
     86     1719 1720 1721
MATERIAL 2
GEOMETRY 16
SET  "ReinfInf2Pier2_2fi25"
LOCATI
  35 BAR
     83     1722 1723 1724
     83     1724 1725 1726
     84     1726 1727 1728
     85     1728 1729 1730
     86     1730 1731 1732
MATERIAL 2
GEOMETRY 16
SET  "ReinfInf3Pier2_12fi32+4fi25"
LOCATI
  36 BAR
     83     1733 1734 1735
     83     1735 1736 1737
     84     1737 1738 1739
     85     1739 1740 1741
     86     1741 1742 1743
MATERIAL 2
GEOMETRY 15
'LOADS'
CASE 1
NAME "Prestress1/3"
REINFO
1    PRESTR   1.04625E+09
2    PRESTR   1.04625E+09
3    PRESTR   1.04625E+09
4    PRESTR   1.04625E+09
5    PRESTR   1.04625E+09
6    PRESTR   1.04625E+09
CASE 2
NAME "Prestress2"
REINFO
7    PRESTR   1.08705E+09
8    PRESTR   1.08705E+09
9    PRESTR   1.08705E+09
10   PRESTR   1.08705E+09
CASE 3
NAME "SelfWeightPhase1"
ELEMEN
/ 1-18 / LINE
     FORCE   -3.80160E+04
     DIRECT 2
/ 19-31 / LINE
     FORCE   -3.80160E+04
     DIRECT 2
32   LINE
     FORCE   -3.80160E+04
     DIRECT 2
/ 33-45 / LINE
     FORCE   -3.80160E+04
     DIRECT 2
/ 46-62 / LINE
     FORCE   -3.80160E+04
     DIRECT 2
CASE 4
NAME "LoadsPhase2"
ELEMEN
/ 1-18 / LINE
     FORCE   -7.90400E+04
     DIRECT 2
/ 19-31 / LINE
     FORCE   -7.90400E+04
     DIRECT 2
32   LINE
     FORCE   -7.90400E+04
     DIRECT 2
/ 33-45 / LINE
     FORCE   -7.90400E+04
     DIRECT 2
/ 46-62 / LINE
     FORCE   -7.90400E+04
     DIRECT 2
/ 63-66 / LINE
     FORCE   -7.90400E+04
     DIRECT 2
/ 67-70 / LINE
     FORCE   -7.90400E+04
     DIRECT 2
/ 71-74 / LINE
     FORCE   -7.90400E+04
     DIRECT 2
/ 75-78 / LINE
     FORCE   -7.90400E+04
     DIRECT 2
CASE 5
NAME "Traffic"
ELEMEN
/ 1-18 / LINE
     FORCE   -4.77500E+04
     DIRECT 2
NODAL
38   FORCE  2  -5.00000E+05
39   FORCE  2  -5.00000E+05
ELEMEN
/ 19-31 / LINE
     FORCE   -4.77500E+04
     DIRECT 2
32   LINE
     FORCE   -4.77500E+04
     DIRECT 2
/ 33-45 / LINE
     FORCE   -4.77500E+04
     DIRECT 2
/ 46-62 / LINE
     FORCE   -4.77500E+04
     DIRECT 2
/ 63-66 / LINE
     FORCE   -4.77500E+04
     DIRECT 2
/ 67-70 / LINE
     FORCE   -4.77500E+04
     DIRECT 2
/ 71-74 / LINE
     FORCE   -4.77500E+04
     DIRECT 2
/ 75-78 / LINE
     FORCE   -4.77500E+04
     DIRECT 2
COMBIN
   1 1   1.00000E+00 2   1.00000E+00 3   1.00000E+00
   2 4   1.00000E+00
   3 5   1.00000E+00
'SUPPOR'
NAME "Phase1"
/ 1 2 40 41 93 94 / TR 2
/ 2 41 94 / TR 1
NAME "Support2.1"
/ 158 166 / TR 1
/ 158 166 / TR 2
/ 158 166 / RO 3
NAME "Support2.2"
/ 2 93 / TR 2
'END'
